State,Waterbody,Count,NAS Infested?,Manual Override?
ND,Antelope Lake,1,FALSE,
OR,Antelope Reservoir,1,FALSE,
CA,Spicer Meadow Reservoir,2,FALSE,
CA,Thermalito Forebay,5,FALSE,
CA,Oroville Lake,16,FALSE,
WA,Mayfield Lake,1,FALSE,
AL,State of Alabama,1,FALSE,
OR,Cultus Lake,3,FALSE,
WA,Lake Sammamish,2,FALSE,
MA,Atlantic Ocean,2,FALSE,
CA,Thermalito Afterbay,3,FALSE,
AZ,Watson Lake,1,FALSE,
CA,los alamitos pacific ocean,1,FALSE,
TX,Eagle Mountain Lake,1,TRUE,
CA,San Pable Reservoir,2,FALSE,
CA,Kaweah Lake,9,FALSE,
CA,Britton Lake,2,FALSE,
WA,Bellingham Bay,1,FALSE,
CA,Foster City Lagoon,1,FALSE,
UT,San Juan River,2,FALSE,
CA,Castaic Lagoon,2,TRUE,
MN,Mississippi River,1,TRUE,
CA,Stevens Creek Reservoir,1,FALSE,
CA,Pillsburry Lake,1,FALSE,
UT,Washington Lake,1,FALSE,
NV,stste of nevada,1,FALSE,
BC,Okanagan Lake,4,FALSE,
CA,Martinez Lake,1,FALSE,
CA,lake chalan,1,FALSE,
VA,Chesapeake Bay,1,FALSE,
CO,Glacier Lake,1,FALSE,
ID,Lake Payette,7,FALSE,
ID,Spokane River,2,FALSE,
OR,Immigrant Lake,2,FALSE,
OR,Emigrant Lake,5,FALSE,
CA,San Joaquin River,2,TRUE,
ID,Cascade Lake,3,FALSE,
OR,Crane Prairie Reservoir,1,FALSE,
OR,Prineville Reservoir,3,FALSE,
CA,Baker Lake,1,FALSE,
WI,Lake Geneva,1,TRUE,
CA,Black Butte Lake,1,FALSE,
WY,Snake River,1,TRUE,
WA,Chelan River,1,FALSE,
WA,Osoyoos Lake,2,FALSE,
OR,Applegate Lake,2,FALSE,
CA,Lake Cumberland,1,FALSE,
AZ,Canyon Lake,4,TRUE,
ID,Boise River,2,TRUE,
CA,Redinger Lake,1,FALSE,
CO,Standley Lake,1,FALSE,
CA,Lake Kaweah,8,FALSE,
MI,Lake Superior,1,TRUE,
OK,Grand Lake O the Cherokees,1,FALSE,
CA,Stevens Creek,2,TRUE,
CA,lake matoma,1,FALSE,
SC,Atlantic Ocean,1,FALSE,
WA,Willamette River,1,FALSE,
OR,Lake of the Woods,4,FALSE,
OR,Fern Ridge Lake,3,FALSE,
CO,Stagecoach Reservoir,2,FALSE,
CA,Lake Evans,1,FALSE,
CA,San Pablo Reservoir,5,FALSE,
CA,Isabella Lake,14,FALSE,
IA,Lake McBride,1,FALSE,
WA,Cornet Bay,1,FALSE,
CA,Berney Falls,1,FALSE,
CA,Sabrina Lake,1,FALSE,
OR,Elk Lake,1,FALSE,
MN,Lake Minnetonka,3,TRUE,
CA,Petaluma River,4,FALSE,
OR,Silver Creek Reservoir,2,FALSE,
CA,Spaulding Lake,6,FALSE,
NV,folsom,1,FALSE,
CA,Manzanita Lake,2,FALSE,
CA,Humboldt Bay,1,FALSE,
CO,Horse Tooth Reservoir,1,FALSE,
WA,Swift Reservoir,3,FALSE,
AK,Yukon River,1,FALSE,
DE,Brandywine River,1,FALSE,
CA,Alameda Creek,1,TRUE,
WI,State of Wisconsin,2,FALSE,
FL,Rainbow River,1,FALSE,
CT,State of Connecticut,1,FALSE,
CA,lochlomd reservior,1,FALSE,
CA,Natoma Lake,2,FALSE,
CA,Clear Creek,2,TRUE,
OK,Grand Lake,2,TRUE,
BC,Spokane Lake,1,FALSE,
UT,Pine Valley Reservoir,2,FALSE,
GA,Atlantic Ocean,1,FALSE,
WY,Jackson Lake,2,TRUE,
WA,Lake McDonald,1,FALSE,
GA,Lake Lanier,3,FALSE,
WY,Leigh Lake,1,FALSE,
ID,Oneida Narrows Reservoir,1,FALSE,
ID,Arrowrock Reservoir,1,FALSE,
CA,Laughlin River,3,FALSE,
CO,Twin Lakes,1,FALSE,
ID,Island Park Reservoir,1,FALSE,
OK,tin lake,1,FALSE,
AB,Maligne Lake,2,FALSE,
IL,Lake Springfield,1,FALSE,
UT,State of Utah,4,FALSE,
MN,Lake Minnewaska,1,TRUE,
CA,san diego river,1,FALSE,
CA,Bodega Bay (Pacific Ocean),46,FALSE,
CA,Frenchman Lake,58,FALSE,
NV,Topaz Lake,119,FALSE,
CA,Donner Lake,333,FALSE,
CA,None,2477,FALSE,
NV,Lake Tahoe,204,TRUE,Y
CA,Blue Lake,11,FALSE,
CA,Caples Lake,38,FALSE,
CA,San Luis Obispo Bay (Pacific Ocean),4,FALSE,
NV,None,1,FALSE,
NV,Walker Lake,1,FALSE,
WA,Brand New,44,FALSE,
NV,Pyramid Lake,172,FALSE,
CA,Lake topaz,60,FALSE,
CA,Lake McClure,20,FALSE,
CA,Del Valle Lake,4,FALSE,
CA,Folsom Lake,1179,FALSE,
CA,Petaluma River,4,FALSE,
CA,Lake Tahoe,989,TRUE,
CA,San Joaquin delta,16,TRUE,
CA,OCEAN half moon bay,27,FALSE,
CA,Stampede Reservoir,242,FALSE,
CA,Mallard Reservoir,1,FALSE,
CA,sacramento river,33,TRUE,
CA,Topaz Lake,49,FALSE,
CA,San Francisco Bay (Pacific Ocean),212,FALSE,
CA,San Luis Reservoir,8,FALSE,
CA,Thermalito Afterbay,3,FALSE,
FL,Atlantic Ocean,5,FALSE,
CA,Lake Berryessa,391,FALSE,
CA,Millerton Lake,60,FALSE,
CA,Lake Orovill,59,FALSE,
GA,Lake Lanier,3,FALSE,
CA,Long Beach (Pacific Ocean),59,FALSE,
MN,Lake Minnetonka,3,TRUE,
CA,Lake Milton,1,FALSE,
AZ,Lake Powell,56,TRUE,
ID,Lucky Peak Lake,11,FALSE,
CA,Camanche Reservoir,60,FALSE,
ID,Coeur dAlene Lake,13,FALSE,
MI,UNKNOWN,12,FALSE,
WA,Lake Washington,17,TRUE,
NV,Brand New,1,FALSE,
CA,Twin Lakes,15,FALSE,
MT,Whitefish Lake,2,FALSE,
BC,Okanagan Lake,4,FALSE,
UT,Bear Lake,7,FALSE,
CA,Marina del Ray (Pacific Ocean),10,FALSE,
CA,San Mateo Bay (Pacific Ocean),10,FALSE,
CA,Boca Reservoir,170,FALSE,
CA,Lake almanor,43,FALSE,
CA,Ice House Reservoir,13,FALSE,
AZ,Lake Havasu,107,TRUE,
CA,Perris Lake,35,TRUE,Y
CA,June lake,9,FALSE,
CA,Monterey Bay (Pacific Ocean),31,FALSE,
CA,Lake Silverwood,14,FALSE,
WI,Lake Michigan,3,TRUE,
CA,Lake Combie,3,FALSE,
CA,Lopez Lake,8,FALSE,
CA,Sacramento Delta,188,TRUE,
CA,Almanor Lake,74,FALSE,
OR,Lake Shasta,4,TRUE,Y
CA,Shasta Lake,115,TRUE,
UT,Utah Lake,22,FALSE,
CA,Lake Sonoma,164,FALSE,
CA,Bullards Bar Reservoir,130,FALSE,
CA,Crowley lake,11,TRUE,
TX,Lake Whitney,1,FALSE,
MO,Lake of the Ozarks,4,TRUE,
CA,Pacific Ocean,1,TRUE,
CA,Yosemite Lake,9,FALSE,
CA,Woodward Reservoir,31,FALSE,
NV,Washoe Lake,23,FALSE,
BC,Pacific Ocean,3,FALSE,
CA,Bass Lake,52,FALSE,
CA,Antelope Lake,6,FALSE,
CA,Pyramid Lake,36,TRUE,
AZ,Lake Pleasant,34,TRUE,
CA,Pardee Reservoir,3,FALSE,
CA,Don Pedro Lake,118,FALSE,
AR,Bull Shoals Lake,2,TRUE,
OR,Wilamette River,3,FALSE,
CA,Whiskeytown Lake,19,FALSE,
CA,Fallen Leaf Lake,33,FALSE,
OR,Lake Ewauna,1,FALSE,
AZ,Apache Lake,2,TRUE,
CA,California Delta,77,TRUE,Y
WA,Columbia River,8,TRUE,
AZ,Colorado River,25,TRUE,
NV,Lahontan Reservoir,88,TRUE,
CA,Bethel island (delta),6,FALSE,
CA,Echo Lakes,28,FALSE,
CA,Discovery Bay,26,TRUE,Y
NM,Navajo Lake,2,FALSE,
GA,Lake Oconee,3,FALSE,
NV,Truckee River,2,TRUE,
CA,Scotts Flat Reservoir,46,FALSE,
CA,Webber Lake,4,FALSE,
CA,Lake Pardee,5,FALSE,
CA,Jackson Meadows Reservoir,8,FALSE,
MI,Lake Michigan,3,TRUE,
CA,Bridgeport Reservoir,9,FALSE,
NV,Boca Reservoir,51,FALSE,
TN,Tennessee River,1,TRUE,
CA,Pine Flat Lake,14,FALSE,
CA,Lake Nacimiento,80,FALSE,
CA,Newport Beach (Pacific Ocean),15,FALSE,
TN,Lake telleco,2,FALSE,
CA,San Diego Bay (Pacific Ocean),55,FALSE,
CA,San Pablo Reservoir,5,FALSE,
TX,Austin Lake,2,TRUE,Y
UT,Sand Hollow Reservoir,11,TRUE,
CA,Don Pedro Reservoir,16,FALSE,
CA,Stockton Delta,7,TRUE,Y
OR,Lost Creek Lake,7,FALSE,
CA,New Bullards Bar Reservoir,6,FALSE,
CA,Lake webb,2,FALSE,
NC,Atlantic Ocean,1,FALSE,
CA,Lake Mendocino,12,FALSE,
CA,Lake Davis,13,FALSE,
CA,Private Lake,1,TRUE,
CA,Sutherland Lake,1,FALSE,
MX,Sea of Cortez,1,FALSE,
CA,Eagle Lake,13,FALSE,
NV,South Fork Reservoir,15,FALSE,
CA,Collins Lake,11,FALSE,
CO,None,7,TRUE,
CA,Orville lake,52,FALSE,
CA,Clear Lake,34,FALSE,
CA,Nacimiento Lake,8,TRUE,
NV,boca,52,FALSE,
MS,Enid Lake,1,FALSE,
CA,Lake Calero,18,FALSE,
CA,lake arrowhead,4,FALSE,
CA,Isabella Lake,14,FALSE,
CA,Lexington Reservoir,4,FALSE,
CA,Mammoth Lakes,1,FALSE,
CA,San Vicente Reservoir,32,TRUE,
CA,Kaweah Lake,9,FALSE,
CO,Eagle Lake,1,FALSE,
CA,Lake Tulloch,27,FALSE,
CA,Coyote Lake,35,FALSE,
CA,old river,1,TRUE,
WA,Lake Tapps,4,FALSE,
CA,Lake Jennings,1,TRUE,
CA,Morro Bay,2,FALSE,
ID,Priest Lake,1,TRUE,
ID,Deer Creek,3,FALSE,
WA,Lake Washington Ship Canal,1,FALSE,
AZ,Big Lake,1,FALSE,
CO,None,7,TRUE,
CA,Lake Valley Reservoir,1,FALSE,
WA,Lake Chelan,3,FALSE,
CA,Pardee Reservoir,3,FALSE,
OR,Bully Creek,1,TRUE,
ID,Owyhee River,1,FALSE,
CA,Webber Lake,4,FALSE,
WA,State of Washington,1,FALSE,
CA,Rollins Lake,36,FALSE,
CA,Lake tallac,3,TRUE,Y
CA,Stockton Delta,7,TRUE,Y
KY,Kentucky River,1,TRUE,
WA,Lake Tapps,4,FALSE,
CA,Kings River,5,FALSE,
CA,lake success,1,FALSE,
ID,C.J. Strike Reservoir,1,TRUE,
AL,Arkansas River,1,TRUE,Y
CA,Bethel island (delta),6,TRUE,Y
ID,Lake Cascade,1,FALSE,
TX,Austin Lake,2,TRUE,Y
NV,Spooner Lake,2,FALSE,
MI,Lake St Claire,1,FALSE,
CO,Carter Lake Reservoir,1,FALSE,
NV,San Vicente Reservoir,1,FALSE,
CA,San Mateo Bay (Pacific Ocean),10,FALSE,
NM,Navajo Lake,2,FALSE,
CA,Mono Lake,1,TRUE,
CA,Lake Silverwood,14,TRUE,Y
CA,Kelly Lake,2,FALSE,
CA,Del Valle Lake,4,FALSE,
WA,June Lake,1,FALSE,
BC Canada,,1,FALSE,
CA,Eel River,2,TRUE,
IN,Patoka Lake,1,FALSE,
CA,Lake Mary,2,FALSE,
TN,Tellico Lake,1,FALSE,
TN,Lake telleco,2,FALSE,
WA,Clear Lake,1,FALSE,
WY,Lake De Smet,2,FALSE,
FL,Banana River,1,FALSE,
CA,Milton lake,1,FALSE,
UT,east lake,1,FALSE,
OR,Henry Hagg Lake,1,FALSE,
IL,Lake Michigan,1,TRUE,
AR,Bull Shoals Lake,2,TRUE,
MT,Yellowtail Reservoir,2,FALSE,
NE,mallard landing lake,1,FALSE,
AK,Ocean,1,FALSE,
VA,Switzer Lake,1,FALSE,
OR,Crescent Lake,2,FALSE,
OR,Ochoco Reservoir,1,FALSE,
CA,Shadow Cliffs Lake,2,FALSE,
CA,san francisco bay,213,TRUE,
CA,Henshaw Lake,1,FALSE,
CA,Lake O Neil,1,FALSE,
OR,Oswego Lake,2,FALSE,
CA,Feather River,3,TRUE,
NE,Lake Maloney,1,FALSE,
OR,Fern Ridge Reservoir,1,FALSE,
OR,Howard Prairie Lake,1,FALSE,
WA,Lake Spanaway,1,FALSE,
OR,Sparks Lake,1,FALSE,
OR,Suttle Lake,2,FALSE,
NY,Atlantic Ocean,1,FALSE,
CA,lake buena vista,1,FALSE,
CA,Merced Lake,2,FALSE,
AR,Beaver Lake,1,FALSE,
CA,Lake Pardee,5,FALSE,
OR,Dorena Lake,1,FALSE,
CT,Bunnells Pond,1,FALSE,
CO,Lake Carter,1,FALSE,
CA,Lake webb,2,FALSE,
CA,Otay reservoir,1,FALSE,
CO,Rifle Gap Reservoir,1,FALSE,
WI,Washington Lake,1,TRUE,
CA,Amador Lake,1,FALSE,
WY,Flaming Gorge,2,FALSE,
CA,Siskiyou Lake,1,FALSE,
NV,Hidden Lake,1,FALSE,
WI,Lake Michigan,3,TRUE,
WI,Pewaukee Lake,2,TRUE,
CA,Elsinore Lake,1,FALSE,
WA,Merwin Lake,1,FALSE,
AZ,Victory Lake,1,FALSE,
CA,Courtright Reservoir,1,FALSE,
PR,Atlantic Ocean,1,FALSE,
MI,Lake Mitchell,1,FALSE,
CA,Grant Lake,1,FALSE,
IN,Lake Wawasee,1,TRUE,
CA,Lake Hennessy,1,FALSE,
CA,Castle lake,1,FALSE,
CA,Lake Combie,3,FALSE,
CA,Lower Twin Lake,1,FALSE,
MD,Chesapeake Bay,1,TRUE,
CA,Angora Lakes,1,FALSE,
MT,Whitefish Lake,2,FALSE,
MT,Canyon Ferry Reservoir,1,FALSE,
NC,Jordan Lake,1,FALSE,
IL,Ohio River,1,TRUE,
OR,Triangle Lake,1,FALSE,
CA,San Luis Obispo Bay (Pacific Ocean),4,FALSE,
CA,lake collins,1,FALSE,
CA,Shore Line Lake,1,FALSE,
SC,Hartwell Lake,1,FALSE,
MN,Lake Washington,1,TRUE,Y
CA,Uvas Reservoir,2,FALSE,
OR,Olalla Reservoir,1,FALSE,
FL,Davenport Lake,1,FALSE,
FL,lake davenport,1,FALSE,
ID,Black Canyon Reservoir,1,FALSE,
CA,Lake Naicimiento,1,FALSE,
FL,Okeechobee Lake,1,FALSE,
ID,Payette Lake,1,FALSE,
ID,Pend Oreille Lake,1,FALSE,
UT,Scofield Reservoir,1,FALSE,
CO,Pueblo Reservoir,1,TRUE,
CA,Tuolumne River,2,TRUE,
UT,Jordan River,1,TRUE,
WA,Bosworth Lake,1,FALSE,
MI,Lake Mecosta,2,FALSE,
CA,Del Belle Lake,1,FALSE,
TX,Lake Ray Hubbard,1,TRUE,Y
OR,Loon Lake,1,FALSE,
OR,Upper Klamath Lake,1,FALSE,
OR,Yaquina Bay,1,TRUE,
OR,Winchester Bay,2,FALSE,
NC,Lake Wylie,1,FALSE,
